   Computed Properties
   Molecular Weight                  350.87958 [g/mol]
   Molecular Formula                 C[20]H[27]ClO[3]
   XLogP3-AA                         2.4
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    10
   Exact Mass                        350.164872
   MonoIsotopic Mass                 350.164872
   Topological Polar Surface Area    54.4
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        670
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954168
