   Computed Properties
   Molecular Weight                  450.39278 [g/mol]
   Molecular Formula                 C[21]H[22]O[11]
   XLogP3-AA                         0.4
   H-Bond Donor                      7
   H-Bond Acceptor                   11
   Rotatable Bond Count              3
   Tautomer Count                    210
   Exact Mass                        450.116212
   MonoIsotopic Mass                 450.116212
   Topological Polar Surface Area    186
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        676
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            7
   Feature 3D Ring Count             4
   Effective Rotor Count             4.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173911
