   Computed Properties
   Molecular Weight                  597.57346 [g/mol]
   Molecular Formula                 C[21]H[39]N[7]O[13]
   XLogP3-AA                         -8.5
   H-Bond Donor                      13
   H-Bond Acceptor                   16
   Rotatable Bond Count              10
   Tautomer Count                    4
   Exact Mass                        597.260584
   MonoIsotopic Mass                 597.260584
   Topological Polar Surface Area    357
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        957
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            13
   Feature 3D Cation Count           3
   Feature 3D Ring Count             3
   Effective Rotor Count             13.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]19

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23267
