   Computed Properties
   Molecular Weight                  460.6029 [g/mol]
   Molecular Formula                 C[27]H[40]O[6]
   XLogP3                            4.2
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              8
   Tautomer Count                    10
   Exact Mass                        460.282489
   MonoIsotopic Mass                 460.282489
   Topological Polar Surface Area    101
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        848
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             9.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]76

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=107423
