   Computed Properties
   Molecular Weight                  759.0652 [g/mol]
   Molecular Formula                 C[48]H[70]O[7]
   XLogP3-AA                         10.7
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              17
   Exact Mass                        758.512155
   MonoIsotopic Mass                 758.512155
   Topological Polar Surface Area    97.6
   Heavy Atom Count                  55
   Formal Charge                     0
   Complexity                        1620
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   11
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
