   Computed Properties
   Molecular Weight                  368.33684 [g/mol]
   Molecular Formula                 C[20]H[16]O[7]
   XLogP3-AA                         -0.1
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              2
   Tautomer Count                    6
   Exact Mass                        368.089603
   MonoIsotopic Mass                 368.089603
   Topological Polar Surface Area    124
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        671
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            4
   Feature 3D Ring Count             4
   Effective Rotor Count             2.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443809
