   Computed Properties
   Molecular Weight                  178.1846 [g/mol]
   Molecular Formula                 C[10]H[10]O[3]
   XLogP3-AA                         1
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        178.062994
   MonoIsotopic Mass                 178.062994
   Topological Polar Surface Area    43.4
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        200
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=288758
