   Computed Properties
   Molecular Weight                  173.2096 [g/mol]
   Molecular Formula                 C[8]H[15]NO[3]
   XLogP3                            0.5
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        173.105193
   MonoIsotopic Mass                 173.105193
   Topological Polar Surface Area    66.4
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        177
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=70912
