   Computed Properties
   Molecular Weight                  459.53202 [g/mol]
   Molecular Formula                 C[25]H[33]NO[7]
   XLogP3-AA                         1.6
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              2
   Tautomer Count                    8
   Exact Mass                        459.225702
   MonoIsotopic Mass                 459.225702
   Topological Polar Surface Area    130
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        929
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Ring Count             1
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6440871
