   Computed Properties
   Molecular Weight                  530.64814 [g/mol]
   Molecular Formula                 C[27]H[46]O[10]
   XLogP3-AA                         2
   H-Bond Donor                      3
   H-Bond Acceptor                   10
   Rotatable Bond Count              3
   Tautomer Count                    4
   Exact Mass                        530.309098
   MonoIsotopic Mass                 530.309098
   Topological Polar Surface Area    144
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        806
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   14
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            3
   Feature 3D Ring Count             1
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]24

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443566
