   Computed Properties
   Molecular Weight                  348.756063 [g/mol]
   Molecular Formula                 C[17]H[14]ClFN[2]O[3]
   XLogP3                            1.6
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Tautomer Count                    3
   Exact Mass                        348.067698
   MonoIsotopic Mass                 348.067698
   Topological Polar Surface Area    73.1
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        504
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Ring Count             3
   Effective Rotor Count             3.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]25

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=38668
