   Computed Properties
   Molecular Weight                  158.1552 [g/mol]
   Molecular Formula                 C[6]H[10]N[2]O[3]
   XLogP3-AA                         -1.2
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        158.069142
   MonoIsotopic Mass                 158.069142
   Topological Polar Surface Area    81.9
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        202
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=12011795
