   Computed Properties
   Molecular Weight                  323.34104 [g/mol]
   Molecular Formula                 C[16]H[21]NO[6]
   XLogP3-AA                         -0.1
   H-Bond Donor                      5
   H-Bond Acceptor                   6
   Rotatable Bond Count              8
   Exact Mass                        323.136887
   MonoIsotopic Mass                 323.136887
   Topological Polar Surface Area    123
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        393
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            5
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]247

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441556
