   Computed Properties
   Molecular Weight                  480.46182 [g/mol]
   Molecular Formula                 C[23]H[28]O[11]
   XLogP3-AA                         -1
   H-Bond Donor                      5
   H-Bond Acceptor                   11
   Rotatable Bond Count              7
   Exact Mass                        480.163162
   MonoIsotopic Mass                 480.163162
   Topological Polar Surface Area    164
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        849
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            5
   Feature 3D Ring Count             3
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]18

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442534
