   Computed Properties
   Molecular Weight                  349.8153 [g/mol]
   Molecular Formula                 C[16]H[20]ClN[5]O[2]
   XLogP3-AA                         4.4
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Exact Mass                        349.130553
   MonoIsotopic Mass                 349.130553
   Topological Polar Surface Area    68.6
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        509
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             3
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]118

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3081363
