   Computed Properties
   Molecular Weight                  18.998403 [g/mol]
   Molecular Formula                 F^-
   XLogP3-AA                         0.6
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Exact Mass                        18.998403
   MonoIsotopic Mass                 18.998403
   Topological Polar Surface Area    0
   Heavy Atom Count                  1
   Formal Charge                     -1
   Complexity                        0
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
