   Computed Properties
   Molecular Weight                  290.161762 [g/mol]
   Molecular Formula                 C[7]H[15]O[10]P
   XLogP3-AA                         -4.3
   H-Bond Donor                      7
   H-Bond Acceptor                   10
   Rotatable Bond Count              4
   Exact Mass                        290.040283
   MonoIsotopic Mass                 290.040283
   Topological Polar Surface Area    177
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        317
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]22

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46906049
