   Computed Properties
   Molecular Weight                  239.09732 [g/mol]
   Molecular Formula                 C[12]H[8]Cl[2]O
   XLogP3                            4.8
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              1
   Tautomer Count                    3
   Exact Mass                        237.99522
   MonoIsotopic Mass                 237.99522
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        210
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=92346
