   Computed Properties
   Molecular Weight                  228.19868 [g/mol]
   Molecular Formula                 C[10]H[12]O[6]
   XLogP3-AA                         1.1
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              5
   Tautomer Count                    9
   Exact Mass                        228.063388
   MonoIsotopic Mass                 228.063388
   Topological Polar Surface Area    112
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        375
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=54675778
