   Computed Properties
   Molecular Weight                  146.09814 [g/mol]
   Molecular Formula                 C[5]H[6]O[5]
   XLogP3-AA                         -0.7
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Tautomer Count                    8
   Exact Mass                        146.021523
   MonoIsotopic Mass                 146.021523
   Topological Polar Surface Area    87
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        194
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            3
   Feature 3D Ring Count             1
   Effective Rotor Count             1.4
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=54675775
