   Computed Properties
   Molecular Weight                  188.20102 [g/mol]
   Molecular Formula                 C[7]H[8]O[4]S
   XLogP3-AA                         -0.2
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Exact Mass                        188.01433
   MonoIsotopic Mass                 188.01433
   Topological Polar Surface Area    83
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        220
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441138
