   Computed Properties
   Molecular Weight                  258.29416 [g/mol]
   Molecular Formula                 C[10]H[14]N[2]O[4]S
   XLogP3-AA                         -3.4
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        258.067428
   MonoIsotopic Mass                 258.067428
   Topological Polar Surface Area    129
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        396
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             5.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]58

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=132448
