   Computed Properties
   Molecular Weight                  340.21562 [g/mol]
   Molecular Formula                 C[14]H[18]BrN[3]O[2]
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Tautomer Count                    3
   Exact Mass                        339.058239
   MonoIsotopic Mass                 339.058239
   Topological Polar Surface Area    65.6
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        404
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
