   Computed Properties
   Molecular Weight                  460.51678 [g/mol]
   Molecular Formula                 C[25]H[32]O[8]
   XLogP3-AA                         4.1
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              9
   Tautomer Count                    399
   Exact Mass                        460.209718
   MonoIsotopic Mass                 460.209718
   Topological Polar Surface Area    141
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        853
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             2
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]172

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=120290
