   Computed Properties
   Molecular Weight                  167.29114 [g/mol]
   Molecular Formula                 C[11]H[21]N
   XLogP3-AA                         2.6
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              1
   Exact Mass                        167.1674
   MonoIsotopic Mass                 167.1674
   Topological Polar Surface Area    12
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        197
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 3
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=4032
