   Computed Properties
   Molecular Weight                  764.93906 [g/mol]
   Molecular Formula                 C[41]H[64]O[13]
   XLogP3-AA                         3.1
   H-Bond Donor                      5
   H-Bond Acceptor                   13
   Rotatable Bond Count              6
   Exact Mass                        764.434692
   MonoIsotopic Mass                 764.434692
   Topological Polar Surface Area    183
   Heavy Atom Count                  54
   Formal Charge                     0
   Complexity                        1440
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   22
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
