   Computed Properties
   Molecular Weight                  578.77706 [g/mol]
   Molecular Formula                 C[33]H[54]O[8]
   XLogP3-AA                         4.9
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              3
   Exact Mass                        578.381869
   MonoIsotopic Mass                 578.381869
   Topological Polar Surface Area    118
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        979
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   16
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            4
   Feature 3D Ring Count             7
   Effective Rotor Count             7.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173862
