   Computed Properties
   Molecular Weight                  288.25218 [g/mol]
   Molecular Formula                 C[15]H[12]O[6]
   XLogP3                            2.9
   H-Bond Donor                      5
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Tautomer Count                    225
   Exact Mass                        288.063388
   MonoIsotopic Mass                 288.063388
   Topological Polar Surface Area    118
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        384
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            5
   Feature 3D Ring Count             2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]26

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5461154
