   Computed Properties
   Molecular Weight                  470.39562 [g/mol]
   Molecular Formula                 C[19]H[18]N[8]O[7]
   XLogP3-AA                         -1.2
   H-Bond Donor                      5
   H-Bond Acceptor                   11
   Rotatable Bond Count              9
   Tautomer Count                    36
   Exact Mass                        470.129845
   MonoIsotopic Mass                 470.129845
   Topological Polar Surface Area    230
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        845
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Anion Count            2
   Feature 3D Cation Count           2
   Feature 3D Ring Count             3
   Effective Rotor Count             11
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]140

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=62843
