   Computed Properties
   Molecular Weight                  399.6523 [g/mol]
   Molecular Formula                 C[27]H[45]NO
   XLogP3-AA                         8.1
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        399.350115
   MonoIsotopic Mass                 399.350115
   Topological Polar Surface Area    29.1
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        651
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             4
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=247297
