   Computed Properties
   Molecular Weight                  454.417689 [g/mol]
   Molecular Formula                 C[22]H[35]IO[2]
   XLogP3-AA                         9.1
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              15
   Exact Mass                        454.169294
   MonoIsotopic Mass                 454.169294
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        324
   Isotope Atom Count                1
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             15
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]81

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=636427
