   Computed Properties
   Molecular Weight                  295.33248 [g/mol]
   Molecular Formula                 C[18]H[17]NO[3]
   XLogP3-AA                         2.4
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Exact Mass                        295.120843
   MonoIsotopic Mass                 295.120843
   Topological Polar Surface Area    38.8
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        553
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             1.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=121336
