   Computed Properties
   Molecular Weight                  242.4637 [g/mol]
   Molecular Formula                 C[15]H[30]S
   XLogP3-AA                         7
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              10
   Exact Mass                        242.206822
   MonoIsotopic Mass                 242.206822
   Topological Polar Surface Area    25.3
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        144
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             11
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]125

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=134998
