   Computed Properties
   Molecular Weight                  216.27894 [g/mol]
   Molecular Formula                 C[13]H[16]N[2]O
   XLogP3-AA                         2.2
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        216.126263
   MonoIsotopic Mass                 216.126263
   Topological Polar Surface Area    47.3
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        256
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             3.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442638
