   Computed Properties
   Molecular Weight                  354.39638 [g/mol]
   Molecular Formula                 C[21]H[22]O[5]
   XLogP3-AA                         5.1
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              6
   Tautomer Count                    57
   Exact Mass                        354.146724
   MonoIsotopic Mass                 354.146724
   Topological Polar Surface Area    87
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        515
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]94

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=639665
