   Computed Properties
   Molecular Weight                  446.36102 [g/mol]
   Molecular Formula                 C[21]H[18]O[11]
   XLogP3-AA                         1.1
   H-Bond Donor                      6
   H-Bond Acceptor                   11
   Rotatable Bond Count              4
   Tautomer Count                    10
   Exact Mass                        446.084911
   MonoIsotopic Mass                 446.084911
   Topological Polar Surface Area    183
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        748
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]83

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=64982
