   Computed Properties
   Molecular Weight                  144.17498 [g/mol]
   Molecular Formula                 C[5]H[12]N[4]O
   XLogP3-AA                         -2.1
   H-Bond Donor                      3
   H-Bond Acceptor                   2
   Rotatable Bond Count              4
   Tautomer Count                    6
   Exact Mass                        144.101111
   MonoIsotopic Mass                 144.101111
   Topological Polar Surface Area    108
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        139
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]68

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=123
