   Computed Properties
   Molecular Weight                  416.2988 [g/mol]
   Molecular Formula                 C[10]H[20]N[6]O[12]
   XLogP3-AA                         1.4
   H-Bond Donor                      0
   H-Bond Acceptor                   14
   Rotatable Bond Count              15
   Exact Mass                        416.11392
   MonoIsotopic Mass                 416.11392
   Topological Polar Surface Area    227
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        401
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
