   Computed Properties
   Molecular Weight                  463.56884 [g/mol]
   Molecular Formula                 C[20]H[41]N[5]O[7]
   XLogP3-AA                         -4.6
   H-Bond Donor                      8
   H-Bond Acceptor                   12
   Rotatable Bond Count              6
   Exact Mass                        463.300599
   MonoIsotopic Mass                 463.300599
   Topological Polar Surface Area    214
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        621
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   13
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            8
   Feature 3D Cation Count           5
   Feature 3D Ring Count             3
   Effective Rotor Count             9.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]70

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=72397
