   Computed Properties
   Molecular Weight                  628.76106 [g/mol]
   Molecular Formula                 C[35]H[44]N[6]O[5]
   XLogP3                            4.5
   H-Bond Donor                      6
   H-Bond Acceptor                   5
   Rotatable Bond Count              12
   Tautomer Count                    8
   Exact Mass                        628.337319
   MonoIsotopic Mass                 628.337319
   Topological Polar Surface Area    159
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        1050
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
