   Computed Properties
   Molecular Weight                  702.88764 [g/mol]
   Molecular Formula                 C[32]H[46]N[8]O[6]S[2]
   XLogP3-AA                         2.7
   H-Bond Donor                      2
   H-Bond Acceptor                   14
   Rotatable Bond Count              19
   Tautomer Count                    6
   Exact Mass                        702.298173
   MonoIsotopic Mass                 702.298173
   Topological Polar Surface Area    247
   Heavy Atom Count                  48
   Formal Charge                     0
   Complexity                        1050
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
