   Computed Properties
   Molecular Weight                  486.47454 [g/mol]
   Molecular Formula                 C[23]H[26]N[4]O[8]
   XLogP3-AA                         -4.9
   H-Bond Donor                      6
   H-Bond Acceptor                   10
   Rotatable Bond Count              11
   Tautomer Count                    8
   Exact Mass                        486.175064
   MonoIsotopic Mass                 486.175064
   Topological Polar Surface Area    206
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        780
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Anion Count            2
   Feature 3D Cation Count           2
   Feature 3D Ring Count             3
   Effective Rotor Count             12.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]77

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=25201123
