   Computed Properties
   Molecular Weight                  192.16812 [g/mol]
   Molecular Formula                 C[10]H[8]O[4]
   XLogP3-AA                         1.4
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Tautomer Count                    4
   Exact Mass                        192.042259
   MonoIsotopic Mass                 192.042259
   Topological Polar Surface Area    56.5
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        318
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Ring Count             2
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=156280
