   Computed Properties
   Molecular Weight                  466.305823 [g/mol]
   Molecular Formula                 C[13]H[13]BrFN[5]O[4]S[2]
   XLogP3-AA                         2.4
   H-Bond Donor                      0
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Exact Mass                        464.957636
   MonoIsotopic Mass                 464.957636
   Topological Polar Surface Area    124
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        741
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]91

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10238657
