   Computed Properties
   Molecular Weight                  307.32348 [g/mol]
   Molecular Formula                 C[10]H[17]N[3]O[6]S
   XLogP3-AA                         -4.5
   H-Bond Donor                      6
   H-Bond Acceptor                   8
   Rotatable Bond Count              9
   Tautomer Count                    4
   Exact Mass                        307.083806
   MonoIsotopic Mass                 307.083806
   Topological Polar Surface Area    160
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        389
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Effective Rotor Count             11
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]65

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=124886
