   Computed Properties
   Molecular Weight                  391.54572 [g/mol]
   Molecular Formula                 C[26]H[33]NO[2]
   XLogP3-AA                         4.8
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Tautomer Count                    9
   Exact Mass                        391.251129
   MonoIsotopic Mass                 391.251129
   Topological Polar Surface Area    52.5
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        575
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             5.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=257862
