   Computed Properties
   Molecular Weight                  168.12526 [g/mol]
   Molecular Formula                 C[3]H[4]O[6]S
   XLogP3-AA                         -1.4
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        167.972859
   MonoIsotopic Mass                 167.972859
   Topological Polar Surface Area    117
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        243
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Anion Count            2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440717
