   Computed Properties
   Molecular Weight                  310.51452 [g/mol]
   Molecular Formula                 C[20]H[38]O[2]
   XLogP3                            7.6
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              17
   Exact Mass                        310.28718
   MonoIsotopic Mass                 310.28718
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        258
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
