   Computed Properties
   Molecular Weight                  272.42502 [g/mol]
   Molecular Formula                 C[19]H[28]O
   XLogP3-AA                         5.7
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        272.214016
   MonoIsotopic Mass                 272.214016
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        464
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 6
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
