   Computed Properties
   Molecular Weight                  612.95738 [g/mol]
   Molecular Formula                 C[35]H[32]MgN[4]O[5]
   H-Bond Donor                      1
   H-Bond Acceptor                   9
   Rotatable Bond Count              7
   Tautomer Count                    145
   Exact Mass                        612.222312
   MonoIsotopic Mass                 612.222312
   Topological Polar Surface Area    107
   Heavy Atom Count                  45
   Formal Charge                     0
   Complexity                        1690
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
