   Computed Properties
   Molecular Weight                  316.43452 [g/mol]
   Molecular Formula                 C[20]H[28]O[3]
   XLogP3-AA                         5
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              11
   Tautomer Count                    46
   Exact Mass                        316.203845
   MonoIsotopic Mass                 316.203845
   Topological Polar Surface Area    54.4
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        495
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             1
   Effective Rotor Count             11.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]92

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5311211
