   Computed Properties
   Molecular Weight                  378.37318 [g/mol]
   Molecular Formula                 C[19]H[22]O[8]
   XLogP3-AA                         -0.3
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Exact Mass                        378.131468
   MonoIsotopic Mass                 378.131468
   Topological Polar Surface Area    115
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        740
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             5.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281472
