   Computed Properties
   Molecular Weight                  464.46242 [g/mol]
   Molecular Formula                 C[23]H[28]O[10]
   XLogP3-AA                         1.2
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              6
   Tautomer Count                    3
   Exact Mass                        464.168247
   MonoIsotopic Mass                 464.168247
   Topological Polar Surface Area    147
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        622
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            5
   Feature 3D Ring Count             4
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]286

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442352
