   Computed Properties
   Molecular Weight                  241.19744 [g/mol]
   Molecular Formula                 C[10]H[11]NO[6]
   XLogP3-AA                         0
   H-Bond Donor                      5
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Tautomer Count                    23
   Exact Mass                        241.058637
   MonoIsotopic Mass                 241.058637
   Topological Polar Surface Area    127
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        295
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]54

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=151483
