   Computed Properties
   Molecular Weight                  235.10708 [g/mol]
   Molecular Formula                 C[10]H[12]Cl[2]O[2]
   XLogP3-AA                         2.6
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              6
   Exact Mass                        234.021435
   MonoIsotopic Mass                 234.021435
   Topological Polar Surface Area    18.5
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        120
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]68

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=62123
