   Computed Properties
   Molecular Weight                  318.4504 [g/mol]
   Molecular Formula                 C[20]H[30]O[3]
   XLogP3-AA                         5.1
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              14
   Tautomer Count                    7
   Exact Mass                        318.219495
   MonoIsotopic Mass                 318.219495
   Topological Polar Surface Area    54.4
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        428
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]215

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5283159
