   Computed Properties
   Molecular Weight                  576.71812 [g/mol]
   Molecular Formula                 C[32]H[48]O[9]
   XLogP3                            2.7
   H-Bond Donor                      2
   H-Bond Acceptor                   9
   Rotatable Bond Count              6
   Exact Mass                        576.329833
   MonoIsotopic Mass                 576.329833
   Topological Polar Surface Area    121
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        1080
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   13
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Ring Count             6
   Effective Rotor Count             9.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10031063
