   Computed Properties
   Molecular Weight                  356.764322 [g/mol]
   Molecular Formula                 C[14]H[14]ClN[2]O[3]PS
   XLogP3                            5.4
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              6
   Exact Mass                        356.015128
   MonoIsotopic Mass                 356.015128
   Topological Polar Surface Area    84.5
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        403
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Ring Count             2
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=79914
