   Computed Properties
   Molecular Weight                  398.66424 [g/mol]
   Molecular Formula                 C[28]H[46]O
   XLogP3-AA                         8.2
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              6
   Exact Mass                        398.354866
   MonoIsotopic Mass                 398.354866
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        639
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             3
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5460703
