   Computed Properties
   Molecular Weight                  562.52084 [g/mol]
   Molecular Formula                 C[30]H[26]O[11]
   XLogP3-AA                         3.5
   H-Bond Donor                      9
   H-Bond Acceptor                   11
   Rotatable Bond Count              4
   Tautomer Count                    994
   Exact Mass                        562.147512
   MonoIsotopic Mass                 562.147512
   Topological Polar Surface Area    201
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        881
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            9
   Feature 3D Ring Count             6
   Effective Rotor Count             5.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]45

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=16203169
