   Computed Properties
   Molecular Weight                  348.47792 [g/mol]
   Molecular Formula                 C[24]H[28]O[2]
   XLogP3-AA                         7.5
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              3
   Exact Mass                        348.20893
   MonoIsotopic Mass                 348.20893
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        549
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             3
   Effective Rotor Count             3.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5289501
