   Computed Properties
   Molecular Weight                  528.062359 [g/mol]
   Molecular Formula                 C[13]H[6]Br[2]F[6]N[2]O[2]S
   XLogP3-AA                         6
   H-Bond Donor                      1
   H-Bond Acceptor                   10
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        527.840045
   MonoIsotopic Mass                 525.842092
   Topological Polar Surface Area    79.5
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        512
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=86389
