   Computed Properties
   Molecular Weight                  184.23224 [g/mol]
   Molecular Formula                 C[10]H[16]O[3]
   XLogP3-AA                         1.7
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        184.109944
   MonoIsotopic Mass                 184.109944
   Topological Polar Surface Area    46.5
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        234
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=25201520
