   Computed Properties
   Molecular Weight                  388.161784 [g/mol]
   Molecular Formula                 C[9]H[14]N[2]O[11]P[2]
   XLogP3                            -4.4
   H-Bond Donor                      5
   H-Bond Acceptor                   11
   Rotatable Bond Count              6
   Tautomer Count                    3
   Exact Mass                        388.007283
   MonoIsotopic Mass                 388.007283
   Topological Polar Surface Area    192
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        645
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]229

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=145729
